filename,transcript
0057.wav,"ஒன்ஸ் அகைன், ஈவில் ஹாஸ் வன், மறுபடியும் இங்க இருக்கற தீய சக்திதான் ஜெயிச்சிருச்சு. பட், வி சின்ஸியர்லி விஷ் எவரி ஒன் ஆஃப் யு அ குட் லைஃப். பட், நாங்க வந்து, நாங்க மூணு பேரு, நாங்க மனசார உங்க எல்லாருக்கும் ஒரு நல்ல வாழ்க்கையை விஷ் பண்றோம்."
0058.wav,"நீங்க எல்லாருமே கைண்ட்னஸோட, சுதந்திரத்தோட, சந்தோஷமா இருக்கணும்னு."
0059.wav,"இட்ஸ் எ லாங் மெசேஜ், நான் மீதி உங்ககிட்ட சொல்றேன், இங்க இருக்கற பாம்புகள்தான் வந்து பாதிச்சிரும்னு நினைக்கிறாங்க, அங்க இருக்கற பாம்புகளை விட, இங்க இருக்கற மனுஷங்கதான் ஆபத்தா இருக்காங்க, அண்ட் பாம்பு வந்து, நீங்க சொல்ற மாதிரி, ஒரே நேரத்துல ஒரு முப்பது நாற்பது எல்லாம் வராது."
0060.wav,"இங்க, போலீஸ் ஒரே நேரத்துல வந்தாங்களே, அந்த மாதிரியே பாம்பு வரும்னு நினைச்சுக்கிட்டாங்க. அதே சொல்றாங்க, அவங்க இங்க போலீஸ் வந்து இப்படி கூட்டம் கூட்டமா வராங்கள, அந்த மாதிரி பாம்பு எல்லாம் வராது. இவங்கள பார்த்தாதான் பயமா இருக்குது, அந்த பாம்பை பார்த்தா பயமா இல்லை எங்களுக்கு."
0061.wav,"அது எங்கள இத்தனை நாள்ல, அங்க காட்டுக்குள்ள இருந்தப்ப, மொத்தமே அது மூணு தடவை, நாலு தடவை பார்த்திருப்போம். இப்ப, அதோட சீசன்ல மட்டும் தான் அது வந்துட்டு போகுது."
0062.wav,"அவங்க என்ன சொல்றாங்கன்னா, இங்க காட்டுக்குள்ள இருக்கறது எங்களுக்கு ரொம்ப சுதந்திரமா, சந்தோஷமா, நிம்மதியா இருக்குது. இவங்க மனிதர்களோட வாழ்றதை விடன்னு, அந்த பெண் சொல்றாங்க."
0063.wav,"ஏன்னா, அந்த குழந்தைங்க வந்து எலக்ட்ரிசிட்டிய பார்கறாங்க. அந்த குழந்தைங்க வந்து ஒரு ஏசி ஃபீல் பண்றாங்க. இந்த மாதிரி டெக்னாலஜி, இன்னைக்கு இருக்கற மாடர்ன் லைஃப் பாக்குறப்போ, அந்த குழந்தைங்க வந்து ஹாப்பியா இருக்காங்க அப்படின்னு சொல்லிட்டு, சில ரிப்போர்ட்ஸ்ல போட்டுருக்காங்க."
0064.wav,"பட், அவங்க அம்மா, அது எல்லாத்துக்கும் கான்ட்ரடிக்ஷனா, இங்க இருக்கற பில்டிங் எல்லாமே வந்து, நீங்க பாம்புகள் கிட்ட இருந்தும், இந்த அனிமல்ஸ் கிட்ட இருந்தும், மலை கிட்ட இருந்து தான கா ப்பாத்துறீங்க. இதுதான் நிம்மதியான வாழ்க்கையா?"
0065.wav,"அப்படிங்கிற ஒரு கேள்வியை மட்டுமே வந்து, அவங்க பிரெண்டுக்கு ரஷ்யால இந்த மெசேஜா அனுப்பிச்சத வந்து, அதையுமே நம்ம ரிப்போர்ட்டரா பார்க்க முடியுது. இது எப்படி மீடியாக்கு வந்துச்சுன்னு தெரியல. பட், அதுவுமே இந்தியன் எக்ஸ்பிரஸ்ல ரிப்போர்ட் பண்ணி இருக்காங்க."
0066.wav,கிட்டத்தட்ட இருபத்து ஐந்து இயர்ஸ்க்கு முன்னாடி இந்தியாவோட பிக்கஸ்ட் பிக்கஸ்ட் கருப்பு நாள் பிளாக் டே வந்து தமிழ்நாட்டுல நடந்துச்சு. அதுவும் சென்னை கிட்ட நடந்துச்சு.
0067.wav,"இந்தியாவோட ஃபர்ஸ்ட் பிரைம் மினிஸ்டரோட பேரன், இந்தியாவோட ஃபர்ஸ்ட் விமன் பிரைம் மினிஸ்டரோட பையன், இந்தியாவோட எங்கஸ்ட் பிரைம் மினிஸ்டர் ராஜீவ் காந்தி வந்து கொல்லப்பட்டாங்க."
0068.wav,அண்ட் இன்னைக்கு வீடியோல உங்ககிட்ட அந்த நாள் என்ன நடந்துச்சு? அண்ட் இவங்க கொல்லப்பட்டாங்கன்னு சொன்னப்ப வந்து ஏதோ வீட்டுக்குள்ள இருக்கறப்பமோ இல்ல வந்து டூர் போனப்பமோ கிடையாது.
0069.wav,"ஒரு எலக்ஷன் ராலி இன்பேக்ட், அதைக்குதான் கடைசி நாள், அந்த ஒரு மணி நேரம் அந்த ராலிய நடத்த முடியலன்னா எலக்ஷன் கமிஷன் ரூல்ஸ் படி அதுக்கப்புறம் ரேலியா நடத்த முடியாது."
0070.wav,"தமிழ்நாட்டுல ப்ராபப்லி அவர் இப்ப உயிரோட கூட இருந்திருக்கலாம். எல்லாமே அவருக்கு வான் பண்ணப்பட்டும், போயிடாதீங்க, போயிடாதீங்கன்னு சொல்லியும், அவர் ஏன் அங்க வந்தாரு?"
0071.wav,"இன்னைக்கு வீடியோல அதுவும் தமிழ்நாட்டில எப்படி இறந்தாருங்கறத உங்ககிட்ட நான் டீடைல்டா சொல்ல போறேன். உலகத்திலேயே முதல் முறையா தற்கொலை படைய வச்சு இறந்து போனது இவ்வளவு பெரிய தலைவர்ங்கிறது உலகத்திலேயே அதுதான் முதல் முறை, ஓகேவா."
0072.wav,இங்க தமிழ்நாட்டுல தான் அது நடத்தப்பட்டிருக்குது. எப்படிங்கறத உங்ககிட்ட ஓவனா சொல்ல ஆரம்பிக்கிறேன்.
0073.wav,"அப்போனாதான் அல்கோரிதம் உங்ககிட்ட கரெக்டா இந்த கண்டென்ட்ட வந்து நெக்ஸ்ட் டைம் நான் போஸ்ட் பண்றப்போ ஈஸியா சேர்க்கும். ஹலோ எவரிஒன், நான் மதன் கௌரி அண்ட் ஹலோ மை டியர் எம்ஜி ஸ்கவாட்!"
0074.wav,"ராஜீவ் காந்தி வந்து இந்தியாவோட பிரைம் மினிஸ்டரா நாற்பது வயசுல ஆகுறாரு, ஓகேவா. அவரோட ஆட்சி காலம் முடிவடைஞ்சு, அதுக்கப்புறம் அவர் எலக்ஷன்ல தோத்து, அவர் மறுபடியும் எலக்ஷன்ல ஜெயிக்க முடியும்னு ப்ரூவ் பண்ண வேண்டிய ஒரு காலகட்டம்."
0075.wav,"சோ ஃபர்ஸ்ட் எலக்ஷன் ஜெயிக்கிறாரு, இந்தியாவோட எயங்கஸ்ட் பிரைம் மினிஸ்டர் ஆகுறாரு, பிகாஸ் அதுக்கு கொஞ்ச நாளுக்கு முன்னாடிதான் அவங்க அம்மா இறந்து போறாங்க. இந்திரா காந்தி அவங்க இறந்து போயிருக்காங்க. சோ இவர் பவருக்கு வந்து அடுத்த எலக்ஷன்ல தோத்து போயிடுறாரு."
0076.wav,சோ மூணாவது எலக்ஷன்ல இவர் பபேஸ் பண்ணக்கூடிய தேர்ட் எலக்ஷன்ல கண்டிப்பா ஜெயிக்கணும். நான் காங்கிரஸ திருப்பி கொண்டு வந்து காமிக்கிறேன் அப்படிங்கிற ஒரு கன்விக்ஷனோட பயங்கரமா கேம்பெயின் பண்றாரு.
0077.wav,"எந்த இடத்துல எல்லாம் காங்கிரஸ் கட்சிக்காரங்க நிக்கிறாங்களோ, எல்லார் கிட்டயும் டைரக்டா அவங்களோட தொகுதிக்கே போய், இன்னைக்கெல்லாம் நம்ம பார்த்தோம்னா, ஸ்டேட்டுக்கு ஒரு மாநாடு நடத்துவாங்க, தலைவர்கள் அங்க மட்டும் வந்துட்டு போயிடுவாங்க."
0078.wav,"பட் அவர் என்ன யோசிச்சாருன்னா, நான் ஒரு ஒரு தொகுதிக்கும் போறேன், முடிஞ்ச அளவுக்கு மேக்ஸிமம் டிராவல் பண்றேன், மக்கள் கிட்ட டைரக்டா கனெக்ட் ஆகுறேன் அப்படின்னு சொல்லிட்டு, ஒரு மிகப்பெரிய எஃபர்ட்ட போட்டு, அந்த எலக்ஷனை ஜெயிக்கணும்னு ஒரு வர்க் பண்ணிட்டு இருந்தாரு."
0079.wav,அந்த எலக்ஷன் டயத்துல வந்து இருபத்து ஒரு மே ஆயிரத்து தொள்ளாயிரத்து தொண்ணூற்று ஒன்னு தான் வந்து தமிழ்நாட்டுல கேம்பெயின் பண்றதுக்கான கடைசி நாள். இன்னும் ரெண்டு நாள்ல தமிழ்நாட்டுல எலக்ஷன் நடக்க போகுது.
0080.wav,"சோ லாஸ்ட் டே அன்னைக்கு அவரு காலையில வந்து விசாகப்பட்டினத்துல இருக்காரு, அங்க வந்து ஒரு ராலில இருக்காரு."
0081.wav,இன்னைக்கு ஸ்ரீபெரும்பதூரே சென்னைன்னுதான் சொல்லிட்டு இருக்காங்க. சோ அந்த மாதிரி இருக்கக்கூடிய ஒரு தொகுதியில வந்து ஒரு மிகப்பெரிய கூட்டம் வந்து ஆர்கனைஸ் பண்ணப்படுது.
0082.wav,"நான் ஆல்ரெடி சொன்ன மாதிரி, ராஜீவ் காந்தி எப்படியாவது நம்ம இந்தியால மறுபடியும் பிரைம் மினிஸ்டர் ஆகணும்ங்கிற ஒரு வெறி இருக்கறப்போ, அவர் வந்து எவ்வளவு தூரம் ஓட்டினாலும் பரவாயில்லை, நான் வரேன்னு சொல்லுங்க அப்படின்னு சொல்லிட்டு, லாஸ்ட் மினிட்ல கன்ஃபார்ம் பண்ணப்பட்ட ஒரு இடம்தான் ஸ்ரீபெரும்புதூர்."
0083.wav,"சோ, லாஸ்ட் மினிட்ல கன்ஃபார்ம் பண்ணப்படுறதுனால, எப்பவுமே ஒரு இடத்துக்கு தேவையான போலீஸ் ப்ரொடெக்ஷன் முதல்ல இருந்தே எஸ்பிஜி போயிடுவாங்க. சோ, முதல்லயே வந்து ஃபுல்லி இடத்தை ஸ்கேன் பண் ணிடுவாங்க."
0084.wav,"அண்ட் ராஜீவ் காந்தி வந்து ஆல்ரெடி பாத்தீங்கன்னா, ஒரு ஹை ரிஸ்க் இன்டிவிஜுவல், பலமுறை வந்து அவரோட உயிருக்கு ஆபத்து இருக்கு அப்படின்னு சொல்லிட்டு, ஏகப்பட்ட இன்பர்மேஷன்ஸ் வந்துட்டு இருக்குது, உள்நாட்டுக்குள்ள இருந்து மட்டும் இல்ல, வெளிநாடுகள்லயும், வெளிநாட்டில இருக்கற சில அரசாங்கங்கள் கிட்ட இருந்து கூட, அவருக்கு பத்திரமா இருந்துக்கணும் அப்படின்னு சொல்லிட்டு, ஏகப்பட்ட விஷயங்கள் அவர்கிட்ட சொல்லப்பட்டுகிட்டே இருக்குது."
0085.wav,"இந்தியன் கவர்மென்ட் கிட்ட சொல்லப்பட்டுகிட்டே இருக்குது. சோ, ராஜீவ் காந்தி இஸ் ஹை ரிஸ்க் இன்டிவிஜுவல்ங்கறது ரொம்ப எஸ்டாப்ளிஷ்டா இருந்துட்டு இருக்குது."
0086.wav,"அவர் கன்ஃபார்ம் பண்ணது மட்டும் இல்லாம, விசாகப்பட்டினத்தில இருந்து அந்த பிளைட் டேக் ஆஃப் ஆக போகுது. யோசிச்சு பாருங்க, அன்னைக்கு ராத்திரி அவர் இறந்து போக போறாரு. விசாகப்பட்டினத்தில இருந்து அந்த பிளைட் டேக் ஆஃப் ஆகுறப்போ, பிளைட்ல டெக்னிக்கல் ஸ்னாக்."
0087.wav,"யுனிவர்ஸ் இதை விட ஒரு பெரிய சைன் கொடுக்க முடியுமான்னு தெரியல. அவருக்கு பிளைட்ல கோளாறு, அந்த பிளைட் வந்து டேக் ஆஃப் ஆக முடியாது, லேட் ஆகும் அப்படின்னு சொல்றாங்க. அவர் அங்கேயே உட்கார்ந்துட்டு இருக்காரு, எங்க பிளைட் கிட்டயே உட்கார்றாரு, ஓகேவா."
0088.wav,"அந்த நேரத்துல வந்து எல்லாரும் வந்து சொல்றாங்க, இல்ல சார், நம்ம கிளம்பிடலாம், டெல்லி போயிடலாம், ஏன்னா நிறைய பேர் வந்து தமிழ்நாட்டுக்கு போறது, இந்த நேரத்துல போறது உங்களுக்கு நல்லது இல்லைன்னு சொல்றாங்க, இன்குலூடிங் தமிழ்நாடோட பொருந்த கவர்னர் வரைக்குமே வந்து சொல்லிட்டாரு, இல்ல நீங்க இப்போதைக்கு தமிழ்நாட்டுக்கு வரது உங்களுக்கு நல்லது இல்லை, உங்களோட உயிருக்கு ஆபத்து இருக்குது அப்படிங்கறத சொல்லிட்டாங்க."
0089.wav,"ராஜீவ் காந்தி வந்து யார் சொல்றதையும் கேட்காம, இல்ல நான் கண்டிப்பா வருவேன்னு சொல்றாரு, சொன்னது மட்டும் இல்லாம செய்யவும் செய்றாரு. சென்னை வந்து சேர்றாரு. ஆஃப்டர்நூன்ல இருந்து ஈவினிங் வரைக்கும் பாத்தீங்கன்னா, ஏகப்பட்ட மீட்டிங்ஸ் முன்ன பின்ன எல்லாமே போயிட்டு இருக்குது."
0090.wav,"ஃபைனலி ஒரு ரோட் ஷோ, ஸ்ரீபெரும்புதூருக்கு ரோட் வழியா போறாரு, போற வழியில எல்லாரு கிட்டயும் கை காமிச்சிட்டு போறாரு. ராத்திரி நேரம் பத்து மணிக்கு வந்து ஸ்ரீபெரும்புதூர்ல இந்த கூட்டத்துக்கு வந்து சேர்றாரு."
0091.wav,"சோ இந்த கூட்டத்தை பத்தி நம்ம ஒரு செகண்ட் பார்த்துப்போம். இந்த கூட்டமோட அமைப்பே எப்படி இருக்குன்னு பாத்தீங்கன்னால், ஸ்டேஜ் சென்டர்ல இருக்குது, ஒரு பெரிய சர்க்கிள் மாதிரி வந்து முன்னாடி எல்லாரும் உட்கார்றதுக்கு நிக்கறதுக்கு எல்லாம் வந்து இடம் கொடுத்துருக்காங்க, அது எல்லாத்தையுமே பேரிகேட் போட்டுருக்காங்க."
0092.wav,"அண்ட் ரெண்டு முக்கியமான ஸ்பாட்ஸ் இருக்குது, ஒன்னு ஃபுல்லா ரெட் கார்பெட், ஓகேவா, ரெட் கார்பெட் உள்ள போட்டு, அங்க வந்து மேடை, இவர் என்டர் ஆகி அப்படி போய் மேல நிக்கிறதுக்கு, சைடுல மக்கள் நிக்கிறதுக்கு இடம்."
0093.wav,"இதுல ஸ்டார்ட்டிங்ல வந்து ஒரு வெல்கம் ஏரியா அப்படின்னு ஒன்னு வச்சு, அங்க எக்ஸ்ட்ராவா ப்ரொடெக்ஷன்லாம் போட்டு, அங்க போலீஸ்லாம் நின்னு, ஏன்னா இந்த வெல்கம் ஏரியா அப்படிங்கற இடத்துல இந்த ரெட் கார்பெட் என்டர் ஆன உடனே இருக்குல்ல, இங்க வந்து ராஜீவ் காந்தி வந்த உடனே அங்க இருக்கற மக்கள் கூட இன்டராக்ட் பண்ணிட்டுதான் அவர் வந்து ஸ்டேஜ் நோக்கி போக போறாரு."
0094.wav,"சோ இந்த வெல்கம் ஏரியால வந்து போலீஸ் ப்ரொடெக்ஷன் எக்ஸ்ட்ராவே போடப்பட்டிருக்குது. அண்ட் இது எல்லாத்துக்கும் முன்னாடி இந்த ரெட் கார்பெட்லாம் ஆரம்பிக்கிறதுக்கு முன்னாடி பாத்தீங்கன்னா, இந்திரா காந்திக்கு வந்து ஒரு சிலையும் அங்க இருக்கு அப்படிங்கறாங்க, இந்திரா காந்தியோட ஒரு உருவம் அங்க இருக்குது."
0095.wav,"சோ வந்து அவங்க அவரு அங்க மாலை போட்டுட்டு, அதுக்கப்புறம் உள்ளுக்குள்ள அவர் என்டர் ஆகுற மாதிரிதான் செட் பண்ணி வச்சிருக்காங்க."
0096.wav,"ஏன்னா அவரோட பிளைட் வந்து அங்க டிலே ஆயிருது, எல்லாமே டிலே டிலேவா இருக்கறப்போ, வேகமா இத முடிக்கணும், அடுத்த அன்னைக்கு அடுத்த நாள் பாத்தீங்கன்னா, வந்து எலக்ஷன் கேம்பெயின் பண்ணக்கூடாது, அந்த நாற்பத்து எட்டு ஹவர்ஸ் வந்து சும்மா இருக்கணும்ல, எலக்ஷனுக்கு முன்னாடி அந்த டைம் ஆரம்பிக்க போகுது."
0097.wav,"சோ எல்லாருமே வேகமாதான் முடிக்கணும்னு சொல்லிட்டு, ஸ்டேஜ்ல எல்லாரும் இருக்காங்க."
0098.wav,"இப்ப அவங்களோட ஸ்டோரி பாத்தீங்கன்னால், ராஜீவ் காந்தி இங்க வருவாருங்கறது ஒரு லாஸ்ட் மினிட் பிளான், நம்ம முதல்ல இருந்தே சொன்ன மாதிரி."
0099.wav,"அண்ட் இங்க வந்து ஒரு விஷயம் நம்ம கவனிக்கணும், ப்ரொடெக்ஷன் அப்படின்னு சொல்றப்போ, இன்னைக்கு இருக்கக்கூடிய மோஸ்ட் சோபிஸ்டிகேட்டட் ப்ரொடெக்ஷன்லாம் இன்னைக்கு கிடையாது, அப்ப வந்து பெண்களை வந்து பிரிஸ்க் பண்ண மாட்டாங்களாம், இப்பல்லாம் மெட்டல் டிடெக்டர் வச்சு ஆம்பளைங்க பொம்பளைங்க எல்லாருமே ஒண்ணா கோவில்ல இருந்து எல்லா இடத்துலயும் ஒரே மாதிரிதானே ட்ரீட் பண்ணறாங்க, பட் அப்போ பொண்ணுங்களை வந்து செக் பண்ணி பார்க்க மாட்டாங்களாம், ஃபுல்லா அது வந்து பொண்ணுங்க அப்படிங்கறதுனால விட்டுருவாங்களாம், இதெல்லாம் வந்து அவங்க அட்வான்டேஜா எடுத்துருக்காங்க."
0100.wav,"அடுத்த விஷயம் என்னன்னு பாத்தீங்கன்னா, லாஸ்ட் மினிட்ல இந்த இடம் கன்ஃபார்ம் ஆகி, திடீர்னு கூட்டம் எல்லாம் வந்த ஒரு காரணத்தினால, அந்த இடத்துல வந்து தேவையான ப்ராப்பர் வெட்டிங், ஃபுல் ஏரியாவ வந்து செக்யூரிட்டி செக், அதெல்லாம் பண்ண முடியல."
0101.wav,"இன்னைக்கு நம்ம பார்கறோம், ஒரு அரசியல் கட்சி வந்து மாநாடு நடத்தனும்னா, அதுக்கு எவ்வளவு நாள் ப்ராசஸ், எவ்வளவு மாசம் ஆகுது? இது எதுவுமே பண்ணாம வேக வேகமா நடத்தப்பட்டதுங்கறப்போ, ப்ராப்பரான கிளென்சிங் ஆப் தி ஏரியாவுமே கிடையாது."
0102.wav,"இதுக்கு நடுவுலதான் ராஜீவ் காந்தி அங்க வந்து நிக்கிறாரு, மணி பத்து மணி, இன்னும் பத்து நிமிஷத்துல அவர் இறந்து போக போறாரு."
0103.wav,"எல்லாருமே வந்து ராஜீவ் காந்திக்கு பயங்கர, ஏன்னா எஸ்பெஷலி அது காங்கிரஸ் கூட்டம்ங்கறப்ப, அவருக்கு எவ்வளவோ ஹைப்பா இருப்பாங்க, அதுவும் அவர் வர வேணாம்ன்னு சொன்னதுக்கு அப்புறம், அவரு இல்ல நான் வருவேன்னு சொல்லி வந்துருக்காருங்கறது ஆல்மோஸ்ட் எல்லாருக்குமே தெரியும்."
0104.wav,"ஒன் செகண்ட், இவ்வளவு டீடைல்டா இன்னைக்கு வீடியோவ நான் இத உங்ககிட்ட எக்ஸ்பிளைன் பண்ணிருக்கறதுக்கு காரணம் என்னன்னு பாத்தீங்கன்னால், இப்ப ரீசன்டா சோனி லிவ்ல தி ஹன்ட் அப்படிங்கிற ஒரு சீரீஸ் வந்திருக்குது."
0105.wav,"இந்த சீரீஸ்ல வெறும் தொண்ணூறு டேஸ்ல எப்படி கார்த்திகேயன் அப்படிங்கறவங்களும், அவங்களோட ஸ்பெஷல் இன்வெஸ்டிகேஷன் டீமும் வந்து எப்படி இந்த மொத்த கேஸ கிராக் பண்ணாங்கங்கறத செமையா டாக்குமெண்ட் பண்ணி இருக்காங்க."
0106.wav,"அண்ட் நம்ம மெயினா கவனிக்க வேண்டியது என்னன்னு பாத்தீங்கன்னா, இந்த இன்வெஸ்டிகேஷனே வந்து ஒரு பயங்கர பிரைனியா இருந்திருக்கணும், காரணம் அன்னைக்கு வந்து இன்னைக்கு இருக்குற அளவுக்கு இன்டர்நெட்டோ, சிசிடிவியோ, இது எதுவுமே கிடையாது, கரெக்டா, அவங்களுக்கு கிடைச்சது எல்லாமே வந்து ஒரு கேமரா, அதுல இருந்து எப்படி மொத்த கேஸ பில்ட் பண்ணி, வெறும் தொண்ணூறு டேஸ்ல யார் யார் இன்வால்வ் ஆனாங்கங்கறத புடிச்சாங்கங்கறது அப்சல்யூட் மேட்னஸ்."
0107.wav,"நீங்க சோனி லிவ்ல இருக்குற தி ஹன்ட் எட்டு புள்ளி ஐந்து ஐஎம்டிபி ரேட்டிங் கொண்ட இந்த சீரீஸ பாக்கணும்னா, மறக்காம சோனி லிவ் ஆப்ல சர்ச் பண்ணி பாருங்க. அண்ட் இப்போ நம்ம கதைய கண்டினியூ பண்ணுவோம்."
0108.wav,"வந்த இடத்துல இன்னும் பத்து நிமிஷத்துல அவர் இறந்து போக போறாரு. இந்த கூட்டத்துக்கு நடுவுல அந்த ஸ்பெஷல் வெல்கம் ஏரியா இருக்குல்ல, அதுக்குள்ள தானு அவங்க வந்து அலோவ் பண்ணப்படல, அவங்க வெளியதான் இருக்காங்க. அந்த நேரத்துல என்ன ஆகுதுன்னு பாத்தீங்கன்னால், இங்க மீதி இருக்கறவங்க எல்லாருமே நின்னுட்டு இருக்காங்க."
0109.wav,"அப்ப அவர் உள்ள என்டர் ஆன உடனே ஒரு சின்ன பொண்ணு, அவங்க வந்து ராஜீவ் காந்திக்கு ஒரு கவிதை சொல்றேன் அப்படின்னு சொல்லி சொல்றாங்க, ஒரு காங்கிரஸ் வொர்க்கிங் வுமனோட பொண்ணுதான். ராஜீவ் காந்தி அதை கேட்டுட்டு இருக்காரு, கிட்ட இன்னொரு ஒரு காலேஜ் பொண்ணு இருக்காங்க, மாலை போடுறதுக்கு நிறைய பேர் வந்துட்டு இருக்காங்க."
0110.wav,"இதெல்லாம் பாத்துட்டு இருக்கப்போ, இந்த தானு அப்படிங்கறவங்க, இவங்கதான் மனித வெடிகுண்டு, இவங்க அந்த கூட்டத்துக்குள்ள வந்து எப்படியாவது ராஜீவ் காந்தி கிட்ட வந்துரணும்ன்னு பாக்குறாங்க."
