filename,transcript
0220.wav,"பட் வெளிநாட்டுல போய் செட்டில் ஆகணும்னு ஏன் இத்தனை பேர் நினைக்கிறாங்க அப்படின்னு, எஸ்பெஷலி இந்தியன்ஸ், நம்ம ஊர்ல தமிழ்நாட்டில இருந்துன்னு கேக்குறப்ப, அது வந்து ஒரு பத்து ரீசன் கொடுத்துச்சு. ஐ தாட் இன்னைக்கு வீடியோல அத நான் உங்ககிட்ட சொல்றது வந்து கொஞ்சம் என்லைட்டனிங்கா இருக்கும்னு நினைக்கிறேன்."
0221.wav,"ரெண்டு காரணத்துக்கு. ஒன்னு, நம்ம ஊர்ல இருக்கறவங்க வந்து இதெல்லாம் ஃபிக்ஸ் பண்ண பார்க்கலாம். ரெண்டாவது, இதுல நிறைய விஷயம் நம்ம ஊர்ல இன்னைக்கு வர ஆரம்பிச்சிருச்சு, ரியலைஸ் ஆகாம கிளம்பிட்டு இருக்கோம்."
0222.wav,"ஏய், அது சரிப்பா, ஏன் போறாங்கன்னு கேட்டீங்கன்னால், ஹையர் சேலரி, மோஸ்ட் ஆப்வியஸ் ரீசன். நிறைய பேர் வந்து சம்பளம் நம்ம ஊரை விட வெளியில அதிகமா இருக்குங்கறத ரொம்ப ஸ்ட்ராங்கா நம்புறாங்க."
0223.wav,"ஆக்ஷுவலா இன்னைக்கு அது மாறிட்டு இருக்குது. நீங்க உங்க பிரண்ட்ஸ் யாராவது இங்கேயே நிறைய ஸ்டார்ட்டப்ஸ்லல்லாம் ஹையர் சேலரிஸ்க்கு இருக்காங்கன்னா, ஒரு பெரிய பெரிய கம்பெனிஸ்ல வேலை பார்கறாங்கன்னா, கேட்டு பாருங்க. இந்தியால வந்து ஆக்ஷுவலா சேலரி வந்து இப்ப அதிகமாக ஆரம்பிச்சிருச்சு."
0224.wav,"எஸ்பெஷலி உங்களுக்கு டேலன்ட் இருந்துச்சுன்னா, நிறைய பேர் பே பண்ண ரெடியா இருக்காங்க. பட் ஹையர் சேலரிஸ் ஆப்கோர்ஸ் கூக அளவுக்கு யாரும் இங்க பே பண்ண முடியாது. அங்க நிறைய பேர் கிளம்பி போயிட்டு இருக்காங்க. மூணாவது விஷயம் என்னன்னு பாத்தீங்கன்னா, பெண்கள் வந்து, எஸ்பெஷலி வெளிநாட்டுல போய் வேலை பார்கணும், அவர் படிக்க போணும்னு நினைக்கிறது."
0225.wav,"இந்தியால நிறைய பெண்கள் வந்து ஃப்ரீடமே ஃபீல் பண்றது இல்லை. உண்மையிலேயே சுதந்திரமா இருக்கேன் அப்படிங்கறத ஃபீல் பண்றதே இல்லை. வெளிநாட்டுக்கு போறப்பதான் நான் சுதந்திரமா இருக்கேன், உண்மையிலேயே நான் இன்டிபெண்டன்ட்டா இருக்கேன்."
0226.wav,"ஏன்னா நான் நினைச்ச நேரத்துக்கு வெளியே போக முடியும், வர முடியும், பத்திரமா இருக்க முடியும், சா ப்பிட போக முடியும், என்னனாலும் பண்ண முடியும்ங்கிற ஒரு ஃபீலிங்கே வந்து அவங்களுக்கு வெளிநாட்டுக்கு போறதுனாலதான் வருதுங்கறதுனால, நிறைய விமன் வந்து வெளிநாட்டுக்கு போகணும்னு ஆசைப்படுறாங்களாம்."
0227.wav,"நாலாவது விஷயம் என்ன அப்படின்னு பாத்தீங்கன்னால், மோஸ்ட் ஆப் தி அப்பா அம்மா வந்து எப்படியாவது வெளிநாட்டுக்கு போயிடணும்னு யோசிக்கிறதுக்கு காரணம், பெட்டர் ஃயூச்சர் ஃபர் சில்ட்ரன். அது வந்து அந்த நாட்டுல வளரக்கூடிய குழந்தைகளா இருக்கட்டும்."
0228.wav,"இங்க காசை திருப்பி அனுப்பிச்சு இங்க வந்து கன்வர்ஷன் ரேட்ல அதிகமா வரும். இங்க பசங்க பெட்டரான ஸ்கூல்ல படிக்கட்டும்னு நினைக்கிறதா இருக்கட்டும். பட் மோஸ்ட் ஆப் தி டைம், அப்பா அம்மா வந்து வெளிநாட்டுல வாழ்றதுக்கான காரணம், குழந்தைங்க சந்தோஷமா இருக்கணுங்கறதுக்காக."
0229.wav,"அஞ்சாவது ரீசன் வந்து, நிறைய பேரு இந்தியால நம்ம கெட்டற டாக்ஸ்க்கு நியாயமான சர்வீசஸ் கிடைக்கலன்னு நினைக்கிறாங்களாம். சோ இவ்வளவு டாக்ஸ், இந்தியா வந்து ஒரு ஆப் தி ஹையஸ்ட் டாக்ஸஸ், உலக அளவுல நீங்க பாத்தீங்கன்னா, இந்தியா வியா ஒரு ஆப் தி ஹையஸ்ட் டாக்ஸஸ் இருக்கக்கூடிய கண்ட்ரி."
0230.wav,"துபாய் எல்லாம் பாத்தீங்கன்னா ஒண்ணுமே கிடையாது, கம்பேர் பண்ணி பாத்தீங்கன்னா. சோ அப்படி இருக்கறப்ப, நிறைய பேர் என்ன ஃபீல் பண்றாங்கன்னா, நான் இவ்வளவு டாக்ஸ் கட்டுறேன், எஸ்பெஷலி நிறைய டாக்ஸ் கட்டறவங்க, நியாயமா டாக்ஸ் கட்டறவங்க, நிறைய பேர் எப்பவுமே ஒரு லூப் ஹோல் கண்டுபிடிச்சு போயிடுவாங்கன்னு வச்சுக்கோங்க."
0231.wav,"பட் உண்மையிலேயே டாக்ஸ் கட்டுறவங்க என்ன நினைக்கிறாங்கன்னா, எஸ்பெஷலி சேலரிடா இருக்கறப்ப, நம்ம அதுல எல்லாம் இவேட் பண்ணவே முடியாது. ப்ரா ப்பரா டாக்ஸ் கட்டிதான் ஆகணும். சோ, அப்படி டாக்ஸ் கட்டுறப்ப, நான் இவ்வளவு டாக்ஸ் கட்டுறேன், ஆனா, எனக்கு பதிலுக்கு என்ன கிடைக்குதுன்னு யோசிக்கிறப்போ, அவங்க வந்து நியாயமா இல்லைன்னு நினைக்கிறாங்க."
0232.wav,"அதனால நிறைய பேர் மைக்ரேட் ஆகுறாங்களாம். சிக்ஸ்த் ஒன் என்ன அப்படின்னு, நிறைய பேர் இந்த வீடியோ வெளிநாட்டுல இருந்து பார்த்துட்டு இருப்பீங்க, நான் சொல்றது கரெக்டா இல்லையான்னு கமெண்ட்ல சொல்லிட்டே வாங்க. எந்த பாயிண்ட் கரெக்ட்ன்னு சொல்லுங்க. சிக்ஸ்த் ஒன் என்னன்னு பாத்தீங்கன்னா, கரப்ஷன் இல்லாத வாழ்க்கை வேணும்னு நிறைய பேர் ஆசைப்படுறாங்க."
0233.wav,"அதாவது, பேசிக்கா ஒரு லைசன்ஸ் வாங்க போறதுல இருந்து, போலீஸ் கிட்ட கம்ப்ளைன்ட் கொடுக்க போறதுல இருந்து, இந்த கரப்ஷன் வேணாங்கறதுக்காக, நிறைய பேர் இந்தியா விட்டு, எனக்கு இது அவ்வளவு பெரிய பிரச்சனையான்னு, எனக்கு இப்பதான் தோணுது. கரப்ஷன்க்காக நிறைய பேர் கிளம்பி போவாங்கன்னு சொல்லுது."
0234.wav,"செவன்த் ஒன் வந்து, பேசிக் சிவிக் சென்ஸ். சிவிக் சென்ஸ்ன்னு சொல்றப்போ, ரோட்ல ஒழுங்கா கரெக்டா வண்டி ஓட்டுறது, குப்பையை போடாம இருக்கிறது, குப்பைய வந்து கரெக்டா குப்பை தொட்டியில போடுறது. இந்த மாதிரி பேசிக்கான சிவிக் சென்ஸ் இருக்குல்ல, தேவையில்லாம வந்து ஆப்போசிட் டைரக்ஷன்ல வராம இருக்கிறது."
0235.wav,"இத பேசிக்கான விஷயம், டிராபிக் சிக்னல்ல வந்து தாண்டாம இருக்கிறது, பத்திரமா சேஃபரா நான் சொசைட்டில ஃபீல் பண்ணும். எல்லாருமே அவங்க அவங்க சிவிக் சென்ஸ்குள்ள கரெக்டா இருப்பாங்கங்கறது வந்து ஒரு முக்கியமான ரீசன் அப்படின்னு ஏஐ சொல்லுது."
0236.wav,"எயத் ஒன் என்ன அப்படின்னு பாத்தீங்கன்னா, நிறைய பேர் என்ன நினைக்கிறாங்கன்னா, தமிழர்கள் வந்து பை டீபால்ட்டே வெளிநாட்டுக்கு போனா சக்சஸ்ஃபுல்லா இருப்பாங்கங்கிற ஒரு நம்பிக்கை இருக்குது."
0237.wav,"அது வந்து ஒரு இருநூறு முந்நூறு வருஷத்துக்கு முன்னாடி போன மலேசியால இருக்கக்கூடிய தமிழர்களா இருக்கட்டும், ஆயிரக்கணக்கான வருஷத்துக்கு முன்னாடி கிளம்பி போன இலங்கையா இருக்கட்டும், இல்ல அங்கேயே இருக்கக்கூடிய தமிழர்களா இருக்கட்டும், இப்படி நம்ம தமிழர்களே வேர்ல்டு ஃபுல்லா இருக்கறப்போ, ரொம்ப ஸ்ட்ராங்கா என்ன நினைக்கிறாங்கன்னா, இங்க வந்து ரொம்ப சக்சஸ், சக்சஸ்ஃபுல்லா தமிழ்நாடு தமிழர்கள் வெளியே போய் சக்சஸ்ஃபுல்லா இருக்கறது, லண்டன்ல பாத்தீங்கன்னா, ஸ்ரீலங்கன் தமிழ் இப்ப ரீசன்டா மைக்ரேட்டட், அவ்வளவு சக்சஸ்ஃபுல்லா இருக்காங்க, யுஎஸ்ல சுந்தர் பிச்சை, கமலா ஹாரிஸ்னு எக்ஸாம்பிள் சொல்லிட்டே போகலாம்."
0238.wav,"இப்படி எல்லாம் சக்சஸ்ஃபுல்லா இருக்கறவங்கள பாத்துட்டு, நம்மளும் போகலாம் அப்படிங்கற ஒரு நம்பிக்கை இருக்கு அப்படிங்கறாங்க. அண்ட் நைன்த் ஒன் என்ன அப்படின்னு பாத்தீங்கன்னால், இது வந்து எனக்கு உண்மையிலேயே ரொம்ப அவ்வளவு பெரிய ஒரு விஷயம்ங்கறது இப்பதான் ஸ்ட்ரைக் ஆகுது."
0239.wav,"இன்டர் காஸ்ட் கப்பிள் இருப்பாங்கல்ல, எஸ்பெஷலி கிராமங்கள்ல, ரூரல் சைடு ஆப் தமிழ்நாடு வே வந்து, ரெண்டு ஜாதியில இருக்கறவங்க மிக்ஸ் ஆகி கல்யாணம் பண்றவங்க வந்து, ரெண்டு வீட்லயுமே அக்செப்ட் பண்ணாத நிலைமையில, அதுல ஒரு வீட்ல பயங்கரமா அப்போஸ் பண்ற நிலைமையில, பத்திரமா இருக்கணும்ங்கறதுக்காக, சொசைட்டியா வந்து யாரும் வம்புக்க கூடாதுங்கிற ஒரு காரணத்துக்காக, வெளிநாட்டுக்கு போய் வாழ்றதுன்னு ஒன்னு இருக்குங்குறாங்க."
0240.wav,"இது உண்மையிலேயே சோகமா இருந்துச்சு. அண்ட் லாஸ்ட் ஒன் என்ன அப்படின்னு பாத்தீங்கன்னால், டென்த் ஒன், வெளிநாட்டுல போய் வேலை பார்கறது பேசிக்கா ரொம்ப பெரிய ஃிளெக்ஸாம். சோ அது வந்து, எனக்கு இன்னமும் ஃிளெக்ஸான்னு தெரியல."
0241.wav,"பேசிக்கா நான் வந்து, ஏய் பாத்தியா, நான் வெளிநாட்டு ஆளு அப்படின்னு சொல்றதுதான் வந்து இருக்கறதுலயே பெரிய கூலான விஷயமா இருக்குதுன்னு ஏஐ சொல்லுது. எனக்கு இது ஞாபகம் இருக்கு."
0242.wav,"அவங்கள பேசிக்கா, அவங்க திருப்பி கிளம்பி போற வரைக்கும், அவங்கதான் ஹீரோவா பாத்துட்டு இருப்போம். பட் எனக்கு இன்னமும் அப்படி இருக்கா? நான் சொல்றது ஏர்லி இருபதாயிரத்துல, இன்னும் இருபத்து இருபத்து ஐந்து வந்துட்டோம். இன்னமும் அப்படியே இருக்கா அப்படின்னு வந்து எனக்கு தெரியல."
0243.wav,"பட் இதெல்லாம்தான் பத்து முக்கியமான ரீசன்ஸ், பீப்பிள் ஜஸ்ட் வாண்ட் டு லீவ் இந்தியா அண்ட் கோ டு அதர் கண்ட்ரி அண்ட் செட்டில் டவுன், ஜஸ்ட் டூரிசம் கிடையாது, செட்டில் டவுன். பட் இதெல்லாம் வந்து ஏஐயோட சஜஷன்ஸ், ஓகேவா."
0244.wav,"இதுல எந்த காரணத்தினால வெளிநாட்டுல வாழக்கூடிய தமிழர்கள், கமெண்ட்ல சொல்லுங்க. எதனால நீங்க வெளியே போயிருக்கீங்கன்னு. இங்க இருக்கறவங்க யாராவது வெளிநாட்டுக்கு போகணும்னு நினைச்சீங்கன்னா, எதனால போகணும், இந்த பத்து பாயிண்ட்லங்கறத நீங்க கமெண்ட்ல சொல்லுங்க."
0245.wav,"அண்ட் முக்கியமான விஷயம், இந்த வீடியோவ உங்க பிரண்ட்ஸ் யாராவது துபாய்க்கு கிளம்பி போக போற மமதையில இருந்தாங்கன்னா, அதெல்லாம் பொய்யான நியூஸ், கிளம்பி எல்லாம் போயிடாது, கஸ்டம்ஸ்ல புடிச்சிருவாங்கங்கறத, இந்த வீடியோ வந்துச்சு சொல்லுங்க."
0246.wav,"நாளைக்கு உங்களோட வீடியோல பாகறேன், அன்டில் தன், பை மதன், சைனிங் ஆஃப், லவ் யூ ஆல், டேக் கேர் பா, அண்ட் அஸ் ஆல்வேஸ், நீங்க இந்த மாதிரி வேர்ல்டு ஃபுல்லா நடக்குற விஷயங்களை டெய்லி தெரிஞ்சுக்கணும்னு நினைச்சீங்கன்னா, சேனல் சப்ஸ்கிரைப் பண்ணி எம்ஜி ஸ்கவாட்ல சேருங்க, சஸ்!"
0247.wav,ஒரு பதிமூணு டு பதிநான்கு ஹர்ஸ்க்கு முன்னாடி ஸ்கூல் வேன் வந்து ஸ்கூலுக்கு பசங்களை பிக் பண்ணிட்டு போயிட்டு இருக்குது.
0248.wav,போற வழியில வந்து ஒரு ரயில்வே கேட் இருக்குது. இந்த ரயில்வே கேட் வந்து ட்ரெயின் வருதுன்னா கரெக்டா கக்ளோஸ் ஆயிருக்கணும் கரெக்டா. பட் இன்னைக்கு காலையில அந்த ரயில்வே கேட் திறந்துருக்குது. இவங்க தாண்டிடலாம்னு கரெக்டா போகிறப்போ ட்ரெயின் வந்துருச்சு.
0249.wav,"கக்ளோஸ் ஆகி இருக்கற வேண்டிய கேட் வந்து ஏன் திறந்திருந்துச்சு அப்படின்னு கேட்டா, இன்னைக்கு எல்லாருமே மாத்தி மாத்தி கை காமிச்சிட்டு இருக்காங்க. அதெல்லாம் நான் அடுத்து சொல்றேன். திறந்துருந்திருக்குது. இந்த வேன் கரெக்டா போகுது."
0250.wav,உள்ளுக்குள்ள நான் சொன்ன மாதிரி பசங்க இருக்காங்க. அஞ்சு பேரு மொத்த வேன் உள்ள இருக்காங்க. டிரைவர் சேர்த்து கரெக்டா அவங்க தாண்டுறப்போ ட்ரெயின் வந்து அடிச்சிருது. அடிச்சு ஐம்பது மீட்டர்க்கு இழுத்துட்டு போகுது.
0251.wav,இழுத்துட்டு போற வழியில வந்து எலக்ட்ரிக் கம்போம் எல்லாம் இருக்குது.
0252.wav,"இதுல மிகப்பெரிய பிரச்சனை என்னன்னு பாத்தீங்கன்னா, இவ்வளவு நேரம் ஆயிடுச்சு. ஆல்மோஸ்ட் பன்னிரண்டு ஹவர்ஸ் ஆயிடுச்சு நான் இந்த வீடியோ எடுக்குறப்போ. இவ்வளவு நேரம் கழிச்சு, யாருக்குமே நூறு பர்சென்ட் இதுதான் நடந்துச்சுன்னு இத்தனை பேர பார்த்தாலும், யாருக்குமே தெரியல."
0253.wav,"ஏன்னா எல்லாரும் மாத்தி மாத்தி கை காமிக்கிறாங்க. அதுல என்ன பிரச்சனைன்னு பாத்தீங்கன்னால், எல்லாரும் மாத்தி மாத்தி கை காமிச்சாலும் நூறு பர்சென்ட் இது தவிர்த்துருக்க கூடிய ஒரு விஷயம்னு தெரியறப்போதான் ரொம்ப சோகமா இருக்குது."
0254.wav,"என்ன நடந்திருக்கு, எல்லாரும் என்னென்ன சொல்றாங்கங்கறத உங்ககிட்ட நான் டீடைல்டா சொல்றேன். மூணு பசங்க இறந்து போயிருக்காங்க. ரெண்டு பேரு இப்போ ஹாஸ்பிடல்ல இருக்காங்க. காப்பாத்த வந்த ஒருத்தங்க ஹாஸ்பிடல்ல இருக்காங்கன்னு சொல்லிட்டு, என்னல்லாமோ நடந்திருக்குது தமிழ்நாட்டுல நடந்திருக்குது."
0255.wav,என்ன நடந்துச்சுன்னு சொல்ல ஆரம்பிக்கிறேன். பட் இது என்னைக்கும் பேசுற ஒரு வீடியோ மாதிரி இல்ல.
0256.wav,"அதெல்லாம் பாக்குறப்போ உண்மையிலேயே என்ன சொல்லி அவங்க அப்பா அம்மாவை கன்வின்ஸ் பண்றது, எப்படி அவங்கள கன்சோல் பண்ணுறது, எதுவுமே எதுவுமே தெரியல. இன்னைக்கு வீடியோல இந்த சப்ஸ்கிரைப் இந்த பாருங்க அதெல்லாம் தோணல."
0257.wav,"மனசுல இருக்கறத நான் ஓபனா பேச போறேன். முதல்ல என்ன நடந்துச்சு அப்படிங்கறத வந்து நான் உங்ககிட்ட சொல்லிடுறேன். முதல் விஷயம் என்ன அப்படின்னு பாத்தீங்கன்னால், இது வந்து விழுப்புரம்ல இருந்து மயிலாடுதுறை, மயிலாடுதுறை விழுப்புரம் பாசஞ்சர் எக்ஸ்பிரஸ் ஓகேவா."
0258.wav,"இந்த ட்ரெயின் வந்து ஸ்டேஷன்ல இருந்து கிளம்பி போயிட்டு இருக்குது. ஒரு ஏழு நாற்பத்து ஐந்து அந்த மாதிரி ஏஎம்க்கு வந்து செம்மங்குப்பம், செம்மங்குப்பம் அப்படின்னு சொல்லப்படக்கூடிய ஒரு பர்டிகுலர் கிராஸங் வந்து கடலூர் கிட்ட இருக்குது."
0259.wav,"இந்த இடத்துல இந்த ட்ரெயின் வந்து கிராஸ் ஆக போகுது. இப்ப இதே நேரத்துல என்ன ஆகுதுன்னு பாத்தீங்கன்னா, ஒரு ஸ்கூல் வேன். காலையில ஏழு நாற்பத்து ஐந்து க்கு நான் சொன்ன மாதிரி பசங்களை பிக் பண்ணிட்டு, நாலு பசங்களை பிக் பண்ணிட்டு டிரைவர் சேர்த்து வந்துட்டு இருக்காங்க வேன்."
0260.wav,"அந்த கேட் வந்து ஓபன் ஆகி இருந்திருக்குது. அண்ட் சைடுல வந்து நிறைய மரம் இருக்குது. சோ மரம் இருக்குறப்ப நம்மளுக்கே தெரியும், நம்ம நிறைய டைம் இத நம்மளே பர்சனலா எக்ஸ்பீரியன்ஸ் பண்ணிருப்போம். நான் பாத்துருக்கேன் மதுரையில அழகப்ப நகர்னு ஒரு இது கூட இருக்கும், ஒரு கிராஸங் இருக்கும்."
0261.wav,"ட்ரெயின் வந்து ஹான் அடிக்கலன்னா வருதுன்னே தெரியாது. நமக்கு கண்ணு முன்னாடிதான் வந்து கேப் கிடைக்குமே தவிர, சைடுல ஃபுல்லா மரமா இருக்கும். அந்த மாதிரி ஒரு கிராஸங் இது ஓகேவா."
0262.wav,அந்த மாதிரி கிராஸங் இருக்கறப்போ இந்த ட்ரெயின் வந்து வந்திருக்குது. இவங்க தாண்டி இருக்காங்க. அடிச்சிருச்சு. அடிச்சு ஐம்பது மீட்டர்க்கு தர தர தரன்னு இழுத்துட்டு போயிருக்குது. அந்த ட்ரெயின்ல வந்த வேகத்துல.
0263.wav,"இழுத்துட்டு போனது மட்டும் இல்லாம, அதுக்கப்புறம் போற வழியில நான் சொன்ன மாதிரி இந்த போஸ்ட் கம்பலம், அந்த எலக்ட்ரிக் போஸ்ட்லாம் இருக்கும்ல, அது எல்லாத்தையும் சேர்த்து இழுத்துட்டு போயி ஒரு மிகப்பெரிய விபத்தாகி, அந்த இடத்துலயே ரெண்டு பசங்க இறந்து போயிருக்காங்க."
0264.wav,"ஒருத்தங்கள ஹாஸ்பிடல் கொண்டு போய் அங்க அவங்க இறந்துட்டாங்க. இன்னும் ரெண்டு பேரு காயம், மொத்தம் அஞ்சு பேரு. சோ டிரைவர் பிளஸ் ஒரு பையன் மட்டும் இப்போதைக்கு கா ப்பாற்றப்பட்டிருக்காங்க ஹாஸ்பிடல்ல இருக்காங்க."
0265.wav,"பட் இந்த ஒரு மிகப்பெரிய விபத்து, சவுண்டு எல்லாம் டம்னு ஒரு சத்தம் கேக்குதே, எல்லாரும் ஓடி வந்து பார்கறாங்க."
0266.wav,யார் என்னன்னு தெரியாது. சவுண்ட் மட்டும் கேக்குது. பசங்க பாதிக்கப்பட்டுருக்காங்க. ஒரு பஸ் கவுந்து கிடக்குதுன்னு தெரியுது. ஐம்பது மீட்டர்க்கு தர தர தரன்னு இழுத்து போயிருக்குது. எதை பத்தியுமே யோசிக்காம காப்பாத்த முதலாளா ஓடி இருக்காரு.
0267.wav,"பட் ஓடுனதுல அவருக்கு வந்து அவர் மேல கரண்ட் அடிச்சு, ஏன்னா நான் சொன்னேன்ல எலக்ட்ரிக் போஸ்ட் கம்பல்லாம் இருக்குன்னு. அதெல்லாம் இழுத்துட்டு போய் அவருமே வந்து தூக்கி போடப்பட்டுருக்காரு."
0268.wav,"பட் சுத்தி இருக்கறவங்க அதுக்கப்புறம் கொஞ்சம் கொஞ்சமா காப்பாத்த முடிஞ்ச, ஹாஸ்பிடலுக்கு அனுப்ப முடிஞ்சவங்கல்லாம் நினைச்சுட்டாங்க. உடனே போலீஸ் வந்துருக்காங்க. எல்லாமே நடந்திருக்குது. இப்போ இது நடந்துருச்சு. ஓகேவா, என்ன நடந்துச்சு, எதனால இது நடந்துச்சுன்கிற கேள்வி."
0269.wav,"இப்ப இந்த கேள்விக்கு வர ஆரம்பிக்கிறப்போ, ஃபர்ஸ்ட் விஷயம் என்னன்னு சொல்றாங்கன்னு பாத்தீங்கன்னா, ரெண்டு வெர்ஷன் இருக்குது. ஒரு வெர்ஷன் என்ன சொல்றாங்கன்னால், அந்த கேட் கீப்பர் அங்க இருக்க வேண்டியவர் ஓகேவா, அவரோட பேரு பங்கஜ் சர்மா அப்படிங்கிற ஒரு பையன்."
0270.wav,"அந்த கேட் கீப்பர் வந்து அங்க இருக்கறப்போ, அவங்க வந்து கேட்டை கக்ளோஸ் பண்ணல. அவங்க கக்ளோஸ் பண்ணி இருக்கணும் அந்த கேட்டை. அவங்க கக்ளோஸ் பண்ணாம திறந்து விட்டுருந்ததுதான் பிரச்சனை."
0271.wav,"அதனால வந்து இப்படி இடிச்சிருச்சு அப்படின்னு வந்து சொல்றாங்க. பங்கஜ் சர்மா என்ன சொல்றாருன்னா, நான் மூடி வச்சிருந்தேன். ஆனா இங்க இருக்குற கிராம மக்கள் இருந்துகிட்டு என்கிட்ட வந்து இல்ல, திறந்து வை."
